1526002529614	geckodriver	INFO	geckodriver 0.20.1
1526002529621	geckodriver	INFO	Listening on 127.0.0.1:51711
1526002532603	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "-marionette" "-profile" "C:\\Users\\SHIFEI~1\\AppData\\Local\\Temp\\rust_mozprofile.Yf3ALa9vqKw9"
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
1526002535238	Marionette	INFO	Enabled via --marionette
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
1526002538886	Marionette	INFO	Listening on port 51723
1526002539928	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 9172, MediaPlayback #183] WARNING: Decoder=22b1b66a000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #183] WARNING: 22b11c1adc0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #183] WARNING: Decoder=22b1b66a000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #183] WARNING: Decoder=22b1b66a000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #184] WARNING: 22b11c1adc0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #184] WARNING: Decoder=22b1b66a000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #184] WARNING: Decoder=22b1b66a000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #184] WARNING: 22b11c1adc0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #183] WARNING: Decoder=22b1b66a000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #183] WARNING: Decoder=22b1b66a000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #183] WARNING: 22b11c1adc0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #183] WARNING: Decoder=22b1b66a000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #183] WARNING: Decoder=22b1b66a000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 9172, MediaPlayback #189] WARNING: 22b11c1aac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #189] WARNING: Decoder=22b1e3bd000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #189] WARNING: Decoder=22b1e3bd000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #188] WARNING: 22b11c1aac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #188] WARNING: Decoder=22b1e3bd000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #188] WARNING: Decoder=22b1e3bd000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #189] WARNING: 22b11c1aac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #189] WARNING: Decoder=22b1e3bd000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #189] WARNING: Decoder=22b1e3bd000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #189] WARNING: 22b11c1aac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #188] WARNING: Decoder=22b1e3bd000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #188] WARNING: Decoder=22b1e3bd000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #189] WARNING: 22b11c1aac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #189] WARNING: Decoder=22b1e3bd000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #189] WARNING: Decoder=22b1e3bd000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #189] WARNING: 22b11c1aac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #189] WARNING: Decoder=22b1e3bd000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #189] WARNING: Decoder=22b1e3bd000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 9172, MediaPlayback #194] WARNING: 22b11c1adc0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #194] WARNING: Decoder=22b1e622400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #194] WARNING: Decoder=22b1e622400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #193] WARNING: 22b11c5f1c0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #194] WARNING: Decoder=22b1e622400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #194] WARNING: Decoder=22b1e622400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #194] WARNING: 22b11c5f1c0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #194] WARNING: Decoder=22b1e622400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #194] WARNING: Decoder=22b1e622400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #194] WARNING: 22b11c5f1c0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #194] WARNING: Decoder=22b1e622400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #194] WARNING: Decoder=22b1e622400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #193] WARNING: 22b11c5f1c0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #193] WARNING: Decoder=22b1e622400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #193] WARNING: Decoder=22b1e622400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #194] WARNING: 22b11c5f1c0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #194] WARNING: Decoder=22b1e622400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #194] WARNING: Decoder=22b1e622400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 9172, MediaPlayback #199] WARNING: 22b11c1a940 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #199] WARNING: Decoder=22b1d5b5800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #199] WARNING: Decoder=22b1d5b5800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #199] WARNING: 22b11c1a940 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #199] WARNING: Decoder=22b1d5b5800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #199] WARNING: Decoder=22b1d5b5800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #199] WARNING: 22b11c1a940 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #199] WARNING: Decoder=22b1d5b5800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #199] WARNING: Decoder=22b1d5b5800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #199] WARNING: 22b11c1a940 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #199] WARNING: Decoder=22b1d5b5800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #199] WARNING: Decoder=22b1d5b5800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #199] WARNING: 22b11c1a940 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #199] WARNING: Decoder=22b1d5b5800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #199] WARNING: Decoder=22b1d5b5800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #199] WARNING: 22b11c1a940 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #199] WARNING: Decoder=22b1d5b5800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #199] WARNING: Decoder=22b1d5b5800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 9172, MediaPlayback #204] WARNING: 22b11c1a7c0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #204] WARNING: Decoder=22b1e2b1800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #204] WARNING: Decoder=22b1e2b1800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #203] WARNING: 22b11c1ae80 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #203] WARNING: Decoder=22b1e2b1800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #203] WARNING: Decoder=22b1e2b1800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #204] WARNING: 22b11c1ae80 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #204] WARNING: Decoder=22b1e2b1800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #204] WARNING: Decoder=22b1e2b1800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #204] WARNING: 22b11c1ae80 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #204] WARNING: Decoder=22b1e2b1800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #204] WARNING: Decoder=22b1e2b1800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #205] WARNING: 22b11c1ae80 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #205] WARNING: Decoder=22b1e2b1800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #205] WARNING: Decoder=22b1e2b1800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #204] WARNING: 22b11c1ae80 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #204] WARNING: Decoder=22b1e2b1800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #204] WARNING: Decoder=22b1e2b1800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 9172, MediaPlayback #208] WARNING: 22b1f2bb340 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #208] WARNING: Decoder=22b1d7dbc00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #208] WARNING: Decoder=22b1d7dbc00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #208] WARNING: 22b1f2bb880 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #208] WARNING: Decoder=22b1d7dbc00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #208] WARNING: Decoder=22b1d7dbc00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #208] WARNING: 22b11c1a7c0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #208] WARNING: Decoder=22b1d7dbc00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #208] WARNING: Decoder=22b1d7dbc00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #208] WARNING: 22b1146ce80 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #208] WARNING: Decoder=22b1d7dbc00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #208] WARNING: Decoder=22b1d7dbc00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #208] WARNING: 22b1146ce80 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #208] WARNING: Decoder=22b1d7dbc00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #208] WARNING: Decoder=22b1d7dbc00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #208] WARNING: 22b1146ce80 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #208] WARNING: Decoder=22b1d7dbc00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #208] WARNING: Decoder=22b1d7dbc00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 9172, MediaPlayback #216] WARNING: 22b11c1a940 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #216] WARNING: Decoder=22b1e860000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #216] WARNING: Decoder=22b1e860000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #216] WARNING: 22b11c1ad00 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #216] WARNING: Decoder=22b1e860000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
